filename,xmin,ymin,xmax,ymax,label
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\677.jpeg,83,282,342,323,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\677.jpeg,175,329,311,346,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\677.jpeg,516,557,638,584,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\734.jpeg,114,184,254,201,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\734.jpeg,49,126,376,143,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\734.jpeg,49,142,260,172,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\734.jpeg,17,241,752,666,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\734.jpeg,589,641,666,659,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\734.jpeg,587,644,666,661,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\734.jpeg,593,210,665,230,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\734.jpeg,645,69,741,90,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\818.jpeg,30,506,732,879,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\818.jpeg,656,406,731,428,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\818.jpeg,498,340,544,364,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\818.jpeg,116,386,369,401,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\818.jpeg,116,403,392,457,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\819.jpeg,627,201,691,216,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\819.jpeg,521,201,596,219,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\819.jpeg,55,304,716,968,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\819.jpeg,608,906,677,933,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\819.jpeg,607,902,678,935,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\83.jpeg,87,374,609,669,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\83.jpeg,427,630,489,649,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\83.jpeg,435,593,490,605,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\83.jpeg,186,738,373,766,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\83.jpeg,449,335,577,350,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\83.jpeg,179,283,373,295,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\83.jpeg,408,742,487,769,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\834.jpeg,600,128,674,165,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\834.jpeg,35,353,740,645,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\834.jpeg,518,606,611,631,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\834.jpeg,515,600,615,636,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\834.jpeg,68,387,144,410,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\834.jpeg,121,227,297,245,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\834.jpeg,118,240,281,275,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\834.jpeg,168,283,303,304,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\845.jpeg,631,193,678,222,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\845.jpeg,597,437,652,462,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\845.jpeg,24,404,691,689,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\845.jpeg,571,568,634,586,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\845.jpeg,568,560,647,590,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\845.jpeg,79,327,187,346,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\845.jpeg,70,340,258,393,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\85.jpeg,468,617,569,640,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\85.jpeg,121,350,582,572,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\85.jpeg,147,142,389,159,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\85.jpeg,142,158,354,202,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\85.jpeg,474,146,582,163,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\90.jpeg,154,517,226,536,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\90.jpeg,75,516,123,536,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\90.jpeg,65,380,685,468,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\90.jpeg,593,548,668,570,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\90.jpeg,577,541,683,578,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\90.jpeg,68,235,286,251,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\90.jpeg,63,251,227,299,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\951.jpeg,150,371,652,600,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\951.jpeg,551,564,632,583,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\951.jpeg,551,560,641,586,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\951.jpeg,151,173,279,198,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\951.jpeg,154,211,288,229,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\951.jpeg,151,230,353,302,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\951.jpeg,208,331,275,348,Invoice_Number
